@relation test_20p100_9638_cloud_only

@attribute clouds_all numeric
@attribute traffic_volume numeric

@data
40,4644
20,2078
1,4852
32,1130
90,3160
1,6674
40,5313
1,3474
90,728
92,272
90,3051
90,827
8,2897
90,5771
0,6015
90,4687
1,574
90,4427
1,5434
1,4088
1,1232
1,2153
90,6075
90,4063
40,5683
1,2740
40,2864
75,2958
40,3519
1,3074
90,1190
0,3143
1,1771
40,888
90,4233
75,1420
75,4519
75,4913
75,3148
75,3083
64,303
20,5966
92,286
75,2772
40,4725
90,2204
90,4422
90,4247
0,2903
90,2693
80,753
64,3504
75,2047
90,3882
0,830
5,2761
1,362
1,320
40,3768
90,6333
75,3128
40,2975
1,293
1,1273
1,4322
90,3443
75,2994
0,4548
90,5387
90,1348
20,4030
20,4539
1,4488
1,994
90,4207
40,1840
90,412
90,4392
1,2640
90,3884
90,469
1,425
75,3280
90,4821
56,4363
1,1204
75,3113
1,5821
75,4596
1,2386
1,3201
75,1589
20,5790
1,5136
5,4896
1,414
75,5850
92,6873
75,417
40,6244
90,250
40,4477
1,4952
1,3164
90,501
90,2481
1,1153
90,333
1,2316
90,485
44,6714
46,4265
1,2071
64,3531
90,2221
1,267
90,538
1,1591
20,4980
1,5771
64,765
90,818
90,6621
1,4370
75,3256
90,433
40,834
90,6450
90,6242
90,4621
90,3150
1,1254
64,4612
1,338
1,868
0,3754
1,4300
90,2826
0,5116
90,2506
90,2746
1,5839
1,3127
1,3151
1,361
1,3827
90,362
5,4350
92,440
90,494
1,350
40,318
90,3571
75,4498
40,4175
1,2812
40,1591
32,391
90,5916
75,4677
75,4704
90,323
75,5805
90,5949
90,5394
75,4157
1,300
64,5039
1,332
0,4483
90,1016
80,5971
90,1389
40,4377
40,2314
90,1778
1,2838
90,3722
90,3330
1,5252
1,3517
1,1128
20,3922
40,4747
48,4666
40,4945
90,4750
90,4632
75,3005
36,6350
90,2308
0,307
40,4091
90,4860
90,5028
90,494
1,3313
1,2582
81,2603
1,349
0,1373
1,6103
90,1086
90,3897
1,659
90,4601
1,478
90,2722
5,5355
12,3485
1,3292
40,4914
90,6048
1,3011
90,1426
40,6185
92,4002
0,4728
90,351
90,385
90,5595
20,5515
90,639
75,2815
1,2781
90,6128
75,4830
90,798
75,4093
20,3540
1,578
90,6315
1,383
90,4996
1,350
1,4401
92,3459
40,5805
90,4756
75,379
90,3628
1,322
12,6108
90,6485
0,859
75,3460
1,5568
64,396
1,5837
90,2114
75,4328
90,296
1,3201
90,3036
90,2617
90,1326
90,844
90,2705
90,4790
75,4049
90,4856
1,529
0,4144
1,428
1,6079
90,2905
1,453
1,3171
1,411
90,3364
1,903
68,3942
1,3079
1,668
40,4463
90,545
1,2231
90,3571
90,6368
90,4057
40,3506
20,5008
20,3571
90,5678
90,3695
1,3048
90,367
90,2486
40,6877
20,817
1,4769
90,5137
88,339
64,3880
1,902
1,1510
1,388
0,416
40,2703
75,2271
20,5191
90,5090
1,2872
1,4053
90,1012
90,367
1,4072
40,5701
20,4499
90,3814
64,371
20,5642
1,471
100,5270
75,6276
20,4301
20,2873
1,388
90,6013
90,1155
40,4806
64,5931
92,3761
1,1253
76,4664
90,4363
75,254
1,360
40,5398
90,559
1,4766
1,5460
0,3274
90,4054
90,4513
40,4825
40,5227
1,362
90,803
1,2951
5,4708
1,890
40,705
0,5446
90,3436
75,1438
40,5292
75,4696
1,460
90,2774
64,5747
5,3521
90,4578
20,5382
75,885
5,5928
40,4406
1,1609
90,4843
20,953
75,5546
90,5723
1,845
90,2263
75,5066
90,6344
1,431
75,4732
0,5223
90,4891
40,6140
1,5332
64,316
1,3928
90,995
1,4550
0,5477
92,5337
75,5742
1,3198
1,1371
40,2441
75,765
90,6165
90,3213
20,2940
75,1868
75,5115
90,1659
1,317
5,2270
90,4605
20,957
90,5653
90,4634
5,2953
90,1875
1,1070
36,1762
40,1715
1,4603
90,1664
40,4969
40,3655
75,331
90,4313
1,649
0,2805
40,432
90,3908
90,894
90,2751
92,4964
90,5932
1,2286
1,704
1,712
0,2895
75,565
75,793
90,2685
90,5968
92,4759
75,3746
75,4538
90,4165
92,4261
90,3107
5,6497
90,4493
40,5590
1,700
5,4233
80,580
1,2482
5,3933
90,5866
40,4201
64,2663
20,5615
90,344
90,356
40,936
90,3222
90,5825
90,1693
92,4463
92,781
20,5999
1,1091
1,2811
90,1018
90,4793
0,2741
90,3403
64,4524
1,5042
75,5006
1,1143
1,3488
90,2756
90,2676
1,6318
1,1617
0,387
40,2319
0,5353
1,388
1,5188
90,964
64,5702
24,5659
1,778
90,6598
90,5155
90,4442
1,4977
90,5568
20,3858
40,3479
90,1019
8,360
75,3468
5,3381
80,5865
90,539
75,5862
90,5914
1,6034
1,371
1,4877
1,350
90,337
90,5878
40,6122
1,640
5,6313
90,362
1,5422
64,6236
40,354
90,2741
90,1464
90,2660
1,2990
90,4761
0,2705
75,5056
90,383
90,5611
40,4309
90,4694
40,3011
64,7020
90,4888
75,217
90,4302
0,385
1,4699
90,4349
1,6256
68,5005
90,4105
20,6610
1,3367
90,712
90,2816
1,657
90,4726
1,754
1,2076
1,658
90,3648
90,356
1,811
90,1696
1,5515
90,2334
40,616
90,2559
20,4155
0,1190
20,2821
20,3532
1,2743
90,4923
90,2454
90,4672
92,3378
1,848
87,436
90,3036
90,4506
92,1870
1,302
75,4070
1,1406
1,492
91,5777
90,2872
1,5692
90,1889
90,3818
75,6516
40,1091
90,1868
0,5108
90,1198
56,5343
1,5314
75,352
1,393
1,3679
20,656
0,2703
90,4902
88,1358
75,6729
90,3865
1,6
90,4144
1,2456
90,2161
90,799
90,2448
64,7110
90,3150
40,395
44,4392
75,6039
90,4452
90,858
90,5351
8,4509
20,3514
90,349
20,2175
90,5915
90,248
75,1248
1,3497
40,5004
1,1361
0,4451
5,4950
90,5417
1,424
1,1105
90,910
75,458
90,2936
90,1194
1,1932
1,1290
0,5334
90,5633
1,351
90,2597
1,4906
90,4620
90,5054
20,2817
1,5143
75,796
90,3971
90,822
92,4388
1,4342
40,5782
5,4725
90,2632
75,5822
90,485
1,3588
1,5813
1,383
1,502
90,4824
1,836
1,4766
1,661
1,387
1,1476
1,341
75,5125
90,5642
1,6019
90,1356
40,1973
1,4340
90,346
1,959
90,3683
64,417
0,4594
12,6447
75,5889
75,1613
90,5764
90,4734
1,3675
1,3
56,4397
40,5141
75,543
8,3470
90,3727
90,2742
5,4858
40,1005
90,3518
1,378
64,3109
1,3361
1,809
1,5161
5,7084
90,2531
40,5413
90,4475
92,671
1,5334
75,2222
90,650
90,676
1,652
90,6091
1,2934
90,6097
90,4447
40,841
90,6297
100,5150
75,3247
90,5972
1,2977
90,4956
1,2596
90,4518
75,358
1,608
64,1190
1,4932
5,5165
75,4294
1,564
90,604
90,4535
1,3010
1,305
90,2153
90,234
1,2700
12,2452
1,623
90,277
1,2899
90,295
1,917
90,1228
90,317
1,910
90,5590
8,394
20,298
40,4447
0,4959
40,2948
0,1771
40,5576
90,6209
1,4025
90,5737
90,5878
90,777
1,1449
40,3977
40,4708
0,1730
40,2149
56,431
1,1284
1,414
75,4413
100,6597
90,313
90,2391
90,2029
90,5847
90,251
75,504
90,450
75,3115
90,396
90,5949
1,994
92,6188
90,233
1,390
1,3749
75,3861
40,5154
1,4474
90,2712
90,4933
1,4534
90,4875
90,5016
1,5211
1,536
90,693
64,5024
20,6417
90,4464
1,2912
1,841
90,3006
0,1545
75,1556
93,4128
0,4449
90,2304
90,1840
92,5857
90,2254
40,3412
12,308
75,4211
1,1087
20,850
90,4477
90,5217
90,4879
90,4623
90,6376
90,286
64,1137
92,881
1,5402
1,6669
8,4966
5,5117
1,264
1,2607
1,3462
90,2576
75,5565
40,6311
90,4549
1,3460
1,6457
1,2003
1,478
75,927
1,2999
90,5608
1,3572
1,2789
56,2295
64,2301
1,5643
1,5908
1,5654
90,6284
90,3957
20,4837
90,6459
90,3143
1,5865
90,4461
90,4477
1,5100
20,6609
90,5839
90,2240
0,1126
90,6539
32,5462
1,5462
1,2853
90,5551
90,1938
0,1408
40,5999
90,2755
90,626
90,3181
64,3143
90,4644
40,468
75,4790
1,5801
90,3625
20,3126
20,5115
90,5936
12,271
1,351
40,4788
40,4609
90,3439
90,1580
20,4614
40,3423
1,6166
75,2919
40,6600
90,543
76,439
90,3789
1,5069
90,353
75,5494
1,6246
90,3914
40,219
5,3125
1,631
64,685
40,6263
90,888
48,5660
1,858
90,903
1,1806
90,5667
90,1478
1,748
90,2663
1,1089
20,359
90,1970
90,5511
0,5525
90,3798
75,6742
90,2894
8,1394
1,740
1,1141
90,4588
75,2174
40,4994
20,2224
0,315
48,5442
40,3256
90,5912
20,334
1,2945
75,2478
80,4406
90,6539
36,2947
1,5405
1,5713
75,5710
90,5766
75,4913
0,4448
1,4869
90,555
40,3924
1,6268
40,2890
1,5900
1,3192
40,5210
90,4385
75,5150
90,6377
40,4757
80,691
90,456
90,5826
75,265
90,457
1,3102
1,1422
1,1868
90,4824
90,390
68,3181
90,444
64,4958
90,3024
90,1329
1,518
75,3252
20,3792
1,337
90,2631
1,657
40,6402
20,4637
1,2916
90,4610
90,3404
1,843
1,2761
1,1887
90,596
64,4809
90,380
1,869
90,6071
75,5932
90,219
1,3025
75,1350
90,5841
90,2888
90,5694
75,4907
1,4772
75,966
8,6911
1,5962
90,3072
90,4967
40,5456
90,3798
1,1106
90,2083
90,4428
90,4670
1,1151
40,346
90,2657
75,4601
90,632
90,964
90,6047
90,5750
40,4478
1,3421
90,5265
90,865
20,6088
0,6010
1,4138
1,997
90,5359
90,6198
40,4165
90,2016
90,5543
40,3619
90,910
40,5905
1,4850
1,2205
75,4911
90,684
1,4346
90,498
1,4406
90,6100
40,4506
90,6142
40,1054
1,746
90,6943
40,5016
1,6252
1,1601
90,2012
40,5546
90,3821
1,4758
32,6423
92,6271
20,3219
5,2067
1,4233
1,323
90,4680
90,3938
1,6241
90,4523
1,4555
75,230
1,3593
1,925
90,4586
1,706
0,4431
90,2352
1,4804
1,2836
90,5783
88,1071
90,2712
1,2039
40,5406
75,5925
90,4207
1,2119
1,2843
90,2211
90,4549
20,4141
75,3512
90,4614
90,1117
90,289
90,390
20,4667
90,5633
5,6764
0,3518
90,2967
1,2640
75,4700
90,2398
1,3132
75,3793
75,5114
90,4063
40,2125
90,5065
90,5138
90,1299
1,1675
1,825
75,1507
1,3540
32,1936
1,6969
20,5165
40,5309
90,6708
1,3532
1,4247
40,4527
90,3151
20,3922
75,4745
40,829
1,2327
90,4558
1,664
90,1129
1,5319
40,2849
1,371
1,1724
75,4544
40,2393
75,4837
90,296
90,1347
24,1352
40,3434
90,4268
20,6170
75,1609
0,4382
90,3128
90,4301
90,4913
1,369
1,5934
90,1120
1,4787
90,2808
90,982
90,2957
90,6439
90,2998
90,4448
1,320
40,310
5,2222
90,5123
90,2880
90,2488
20,5254
0,4846
40,4808
40,6821
75,5160
1,2823
1,4996
90,4993
1,5342
40,2861
88,4242
75,4805
40,2922
1,2465
1,374
64,324
44,3905
1,6493
90,6402
1,2525
40,5055
1,3040
75,408
90,5618
1,5403
48,5174
90,333
90,5315
90,3181
1,186
20,863
75,1625
1,6591
90,3102
1,4036
1,1708
90,6206
88,3141
100,5357
90,5574
90,430
1,4425
90,1452
1,3654
90,6336
1,949
75,394
90,4367
0,739
1,2204
90,1633
90,3854
1,1009
80,3317
90,387
90,1763
90,4396
40,3536
75,414
1,4930
90,4068
20,431
90,655
90,5418
40,3514
75,782
1,1450
5,3175
1,337
75,4722
1,5394
90,4930
75,5783
0,4125
90,5328
1,435
1,4892
1,623
90,1606
90,4815
1,2660
75,4874
1,1935
64,2735
1,3804
40,4754
90,3764
20,323
1,374
1,727
90,2179
90,5045
1,1787
76,3095
90,2710
1,227
1,5020
0,5174
90,2450
90,2336
0,3222
64,5191
90,1864
75,5048
64,3257
89,2372
90,4403
90,460
90,6669
0,656
75,3088
40,3306
20,4359
75,735
20,3070
92,5713
90,4226
90,5128
90,5912
1,3410
75,279
90,4592
90,3235
90,698
90,4240
1,433
1,2680
5,1728
1,368
1,3393
1,5468
1,358
24,5810
88,2322
90,392
90,4837
1,6548
20,2264
90,401
20,3247
1,1448
12,5394
90,848
90,1475
90,5444
40,3356
20,3076
1,5013
1,2547
1,259
90,3039
90,902
1,433
90,5
1,4897
90,2234
20,2711
20,5716
40,268
90,6420
40,6264
0,553
90,4377
90,6105
1,336
1,2792
75,4383
1,5967
90,2396
90,340
75,5378
90,2425
90,658
5,3350
1,289
1,356
90,4431
1,5200
1,4938
56,4673
1,4858
90,6630
0,5208
75,5270
90,270
90,1984
20,2776
1,5024
90,6577
48,432
90,6024
92,1547
90,400
90,335
5,1850
64,2739
40,6207
40,4439
90,4879
1,496
75,4404
90,931
90,290
1,4694
90,2650
0,4520
90,978
90,4297
40,339
64,4596
1,708
90,823
90,6212
90,1283
44,1883
20,2727
90,3719
92,448
1,392
75,4456
24,297
76,900
1,1872
40,442
90,6186
75,2718
1,4106
64,4624
5,5325
1,1511
90,6199
1,3032
64,5028
75,4262
1,4396
75,358
1,3424
64,904
20,2659
1,1293
90,4476
75,2931
90,444
40,5856
1,6061
75,4438
90,5192
64,5609
90,293
90,237
68,2036
1,3432
90,3066
90,1894
75,4307
64,1390
90,4552
1,4857
90,834
75,3476
90,2863
90,5654
75,6032
75,6670
1,4849
90,4515
90,4092
92,1610
1,3119
90,2347
32,2816
90,3348
90,4675
90,2939
75,1926
90,940
75,4146
1,5111
90,890
1,5493
90,4619
1,1955
64,4825
64,3900
90,4839
90,5693
90,4944
90,5683
90,4717
1,676
90,663
75,5633
64,5759
90,325
90,4800
75,5656
1,2939
8,6021
90,363
64,2713
1,2726
40,1713
5,4683
90,304
90,3249
1,432
1,4885
24,4928
0,364
90,4707
1,487
75,2397
1,719
1,3936
1,553
90,4907
1,6091
1,5661
1,1632
92,3005
90,6080
90,3778
90,351
1,559
1,1713
1,541
1,4291
1,455
90,2997
1,3272
90,264
90,3696
8,5343
75,2048
75,3551
1,536
40,4522
64,5686
5,2940
90,2930
40,5199
75,4432
1,1129
1,4297
80,245
48,367
90,5651
25,2424
1,2231
20,3235
1,649
90,6550
75,4273
1,4211
90,735
0,1310
1,5702
1,4515
20,3840
1,759
75,790
1,3025
1,2520
1,302
1,2865
1,2451
1,853
1,2355
90,2292
40,2704
90,3569
1,341
90,5331
1,4322
90,606
90,5770
90,4799
64,1004
90,1180
5,6277
1,4816
90,680
0,6223
12,472
0,6412
90,2628
90,5380
1,3793
90,4749
90,2973
90,2407
1,3294
40,2952
1,6789
20,3288
75,2666
40,3202
20,5296
1,751
90,398
75,6295
20,4642
90,2039
90,3406
1,3853
64,1063
1,3035
1,3127
5,3399
0,3881
92,4925
90,3714
92,961
1,367
5,5314
90,1796
20,5084
1,3179
1,4978
90,741
75,4635
90,4668
1,4699
68,396
75,306
0,6637
1,286
20,6385
90,611
0,4765
1,6705
90,1752
90,374
90,3556
20,6347
0,1757
90,1450
90,3344
0,6154
48,6292
1,3838
1,5795
90,5667
90,771
0,436
5,4991
90,6597
1,2693
1,3517
5,3251
1,3255
90,1099
40,418
32,4525
40,6029
0,644
92,4270
90,4621
90,1869
1,5642
1,3139
75,4030
0,971
40,2835
5,5092
1,3507
75,2047
90,295
90,289
90,5323
90,245
1,439
90,3370
90,6438
92,5620
75,2784
80,6234
20,5824
44,4926
92,5859
90,3459
90,313
40,2604
1,295
92,6558
0,369
1,2856
1,4748
36,708
90,4083
75,793
1,3735
20,6025
1,1542
1,5836
5,3279
1,5419
88,334
90,2656
90,4498
1,3441
75,5646
90,4317
75,2910
75,3114
90,3814
1,4909
90,5398
90,818
1,504
1,564
64,766
1,322
1,6200
75,5466
90,250
64,728
90,6863
1,4413
75,736
1,580
5,3058
90,6338
32,456
90,3008
90,850
32,2515
5,5517
90,1797
1,1043
5,3297
1,770
40,370
75,4534
1,5842
1,4111
90,4266
1,5873
90,2805
90,4381
90,3890
1,5185
88,762
1,285
1,737
75,769
90,5855
90,6410
90,5453
1,961
75,2606
90,4580
1,1852
75,2996
20,1571
90,400
90,2549
1,4591
90,1204
90,1985
90,868
8,2177
90,2113
90,833
64,4471
75,1839
64,2760
1,2537
75,1073
90,2865
90,4922
1,736
20,4770
90,2300
40,582
40,4609
75,4805
40,413
90,4911
0,2830
1,2581
1,2253
40,3402
1,5116
90,2829
75,3961
90,963
90,2282
20,5611
90,4303
1,5382
90,581
1,349
90,5065
90,1425
1,711
90,580
1,5171
40,226
1,354
90,5747
40,397
90,4208
90,2171
40,6171
90,3196
75,3854
1,543
0,5364
90,3628
1,3115
90,4866
90,2542
40,5861
1,5750
40,6630
1,309
90,3699
90,1354
92,258
1,380
90,5804
1,5907
1,5156
64,271
64,5381
90,5226
1,2938
1,4717
75,3512
90,5494
40,1723
75,2630
40,2850
1,4393
1,2782
1,998
1,2764
90,5651
90,2954
1,2227
90,6656
1,4008
75,522
75,266
90,3150
75,2611
1,314
1,6210
40,2339
90,4529
90,391
1,1517
100,243
90,5234
40,4789
90,5230
68,2620
92,4769
92,2675
90,333
1,4229
75,2056
90,3442
75,2780
1,6017
90,730
90,588
90,1352
8,468
90,5764
20,5995
90,2045
56,6395
1,5315
1,5881
0,4395
1,422
0,421
90,930
90,5600
46,6124
20,5922
92,4711
40,425
75,6117
90,2205
100,4613
1,1196
90,2643
64,594
90,6712
90,4911
90,4884
90,4570
20,528
75,3687
90,4398
40,4399
40,257
1,5315
40,4353
90,4545
90,5059
90,3559
20,1402
90,3865
75,2526
90,1618
20,4689
40,5139
0,5955
1,483
75,514
1,429
90,302
24,6356
1,2880
90,5105
1,2620
90,6898
75,5709
90,5375
90,1491
75,5014
1,5773
40,5748
20,604
1,4604
75,5332
90,3562
0,5575
90,282
1,329
1,6125
1,1973
90,2227
1,3539
75,1024
90,5391
1,1042
90,3060
75,2760
90,273
90,6082
1,331
40,4287
75,6832
1,5620
64,5073
1,2209
68,3093
0,4344
1,2919
75,4277
90,424
75,2415
90,3172
64,5721
75,659
90,1956
75,4026
75,3901
75,1036
1,4602
1,5884
32,788
5,1241
90,366
1,6386
20,4426
40,2257
64,2888
90,4380
90,6534
90,768
56,538
1,557
90,3687
90,2455
75,3690
1,828
1,910
90,3511
40,2649
90,6364
1,3882
90,4802
90,5325
90,3055
90,770
40,5470
75,5661
1,3619
75,5137
90,6527
0,2944
1,5028
1,1963
88,2031
40,5101
1,3153
1,5093
75,2766
20,1596
64,2043
5,2884
1,373
1,6763
75,4469
1,3371
1,5868
40,5161
75,805
75,5816
90,4322
40,337
90,6244
1,957
1,290
99,2477
90,4642
40,3277
90,313
90,5839
75,3006
1,876
1,3431
0,5437
90,4607
90,6549
90,272
1,1674
1,376
1,674
1,3917
64,4165
1,1581
90,333
1,3762
5,6175
64,2926
90,739
90,4298
1,5763
1,396
48,1137
64,3289
75,6084
90,2517
1,1205
1,508
90,278
90,2242
1,4811
90,2473
90,2907
64,2663
40,2727
0,4931
75,529
1,1314
90,2924
75,3621
1,489
90,2992
90,5132
90,483
48,5880
1,3770
1,939
90,1305
1,3813
90,6257
1,806
1,5238
5,2058
40,6071
1,5916
90,5000
1,968
5,4715
40,4256
1,808
5,2935
40,3595
40,5298
90,6307
64,5008
90,5281
90,669
90,3319
1,928
75,5941
8,5340
90,3409
1,5712
20,3387
40,3323
90,3959
92,5197
1,5113
90,4506
90,2740
40,3551
1,6510
1,2570
1,321
90,5691
40,4805
1,3058
90,533
5,5349
90,398
90,2489
1,759
64,951
75,5700
75,1872
1,516
90,5364
1,1502
12,6079
75,373
1,1530
90,1501
90,6996
64,5607
75,4885
1,2863
90,2625
36,2382
75,639
40,5168
40,4988
90,4278
90,901
90,4418
20,3328
1,373
1,2830
48,4033
90,5341
1,5999
90,3243
40,5127
90,4149
40,3826
8,5781
90,2608
90,489
1,962
90,6091
75,835
1,380
40,4997
64,3026
90,4552
90,3382
75,338
90,4875
90,2148
90,3613
90,3136
1,658
90,5388
1,295
90,3536
90,6499
75,3058
90,3351
1,2651
1,4864
1,268
90,1931
90,6683
75,4832
90,1167
90,2451
24,5947
90,315
1,312
1,3962
75,5860
64,314
20,3144
1,481
1,4097
90,4708
1,1079
1,2503
90,2913
1,1304
0,5806
91,4606
1,3337
40,392
90,4556
90,500
75,5625
40,3326
5,4655
1,802
75,234
75,6505
1,1092
90,314
1,2764
1,743
32,3222
8,4001
90,4596
90,2340
1,1478
1,521
90,1190
8,2378
1,2942
20,3313
64,440
40,3378
90,1308
90,1145
1,6379
90,5179
90,5869
90,5099
1,5
1,1509
1,6152
75,2625
1,5082
90,3945
90,2896
1,4844
90,4831
40,4337
75,249
40,5299
90,2122
1,373
90,920
90,757
90,271
1,978
90,1142
64,523
1,787
90,2690
90,1313
1,1373
20,4944
5,4844
56,4751
40,4492
0,5297
1,686
20,561
40,5561
90,713
91,5777
0,1123
1,338
75,4952
75,2408
90,2974
90,1264
1,531
32,6493
90,5596
75,3714
90,257
92,382
90,2912
90,6468
1,472
1,285
1,2987
32,4902
20,5751
75,6167
1,1823
90,5351
1,3108
90,4843
1,565
46,1454
90,245
40,5803
1,363
90,582
90,912
0,3655
20,4417
1,844
90,3381
90,5579
1,1485
5,4223
75,5210
75,5791
90,6246
20,5555
40,4530
20,1894
90,2946
1,4203
92,3501
40,1376
90,5016
90,3286
20,542
90,5289
90,5001
0,4534
40,4454
90,6369
90,4540
90,721
90,1539
90,1992
90,5265
40,4209
90,773
12,1295
90,5774
90,4321
40,2050
20,4348
1,4811
1,811
1,1777
1,810
1,538
1,258
0,2970
40,4500
0,2182
64,6043
5,5117
40,1038
40,5834
90,337
20,6323
20,378
1,1159
0,5351
88,1049
75,2955
1,2490
1,4268
40,5693
90,3107
90,1276
0,6180
40,4814
75,4568
90,4583
0,4698
90,6049
90,4942
1,718
1,1662
1,4492
0,5998
48,6714
20,4634
90,5662
90,5640
90,2517
1,6317
90,3403
1,1880
90,2804
0,692
90,3319
1,4515
20,3984
90,1887
1,663
90,6500
76,2519
1,3958
24,5886
20,5291
0,6323
90,378
40,6062
64,2288
75,6301
1,1324
1,1266
90,5254
90,2494
1,389
1,432
90,727
0,1186
90,277
90,2609
1,4887
100,4258
1,2047
1,6925
90,6291
1,310
1,3138
90,5027
90,3296
90,4724
0,2299
90,5675
56,526
90,3994
90,1997
75,4991
20,5267
40,928
1,307
90,4515
90,4418
1,1430
64,538
90,986
75,1519
1,1360
40,3886
75,5471
75,3512
90,1584
8,2981
75,2477
75,6175
75,3027
48,2856
5,6175
1,616
1,3938
0,5951
90,2714
40,3833
75,4731
40,5268
90,406
90,5526
90,4212
0,644
92,4634
1,4814
1,803
90,4506
90,4449
90,5011
40,2372
75,4158
64,4441
1,3130
0,380
1,4277
90,366
90,4770
90,3277
90,1607
90,992
90,3515
92,358
1,5405
12,6013
90,3504
1,2720
1,6095
90,5431
90,5974
24,1038
92,2989
1,3660
90,4412
1,4688
40,3431
88,2834
0,5884
1,1346
40,626
68,4356
1,5839
90,1451
1,685
90,1000
75,2926
90,6345
8,421
1,304
92,2813
75,2624
40,2597
75,270
90,605
1,342
90,285
1,354
0,5013
40,3829
90,4784
75,351
20,2431
24,401
90,4546
90,850
75,707
1,237
1,4536
1,373
90,926
75,628
1,6063
75,481
1,2319
64,4264
100,4823
32,294
1,591
5,2594
1,3350
90,4271
1,821
0,4356
90,4593
90,4580
90,5346
20,1647
1,835
75,5575
90,5394
1,2651
90,1657
90,4389
88,2909
1,343
1,781
1,3358
12,6009
20,381
64,2911
75,593
1,2602
56,666
1,3976
90,5109
75,853
64,424
1,5584
1,2003
90,4166
1,3223
90,3533
1,1435
1,3133
1,5880
90,171
40,5743
90,4525
0,3306
1,4468
90,1958
0,4482
64,2663
90,290
20,5661
64,3861
1,1738
92,5374
90,5201
90,4467
90,309
20,5194
1,3346
5,4756
1,6067
90,3342
24,5401
75,4004
75,1383
5,2574
90,401
1,6382
75,4916
1,595
40,440
64,5828
1,453
90,1195
90,5289
90,705
75,2527
90,3217
90,728
75,4047
90,755
1,5636
44,2939
1,4137
90,3697
64,1675
1,6367
90,3996
90,2379
40,891
1,6090
75,3480
1,4655
90,2433
75,4335
40,4826
90,600
90,5161
75,359
90,779
1,2934
1,689
92,793
90,4037
90,6182
75,283
75,2678
44,4162
90,3228
1,1084
1,5910
90,3866
90,4939
90,1364
40,2868
97,1068
90,2545
90,2154
75,5388
0,2903
75,386
90,4585
1,745
90,4389
1,313
90,716
90,6237
90,1242
90,4287
90,2212
90,2494
75,3907
75,5638
1,6202
1,5354
1,309
90,302
75,1690
90,2626
1,543
64,354
40,3345
40,5684
1,3512
0,371
1,634
75,5407
90,1994
20,5455
1,705
0,287
90,5149
90,2753
1,6207
90,5145
1,988
90,260
90,3008
90,557
40,2660
90,4546
90,6088
90,4936
75,4709
90,5477
90,3929
5,4794
90,6702
90,5614
64,340
1,531
90,4540
1,5312
1,703
75,4353
40,461
1,6323
1,5053
90,5254
1,4266
90,4860
1,598
90,5333
90,5599
5,2773
1,5681
40,271
90,4844
1,901
75,4273
90,4087
1,4579
90,4039
75,4779
90,4592
75,5556
1,285
1,378
75,5967
1,6653
90,5875
0,6395
1,5109
90,300
1,399
90,3205
0,619
1,1971
20,3031
64,279
20,5467
75,5802
90,2608
90,3469
1,5928
8,431
1,1801
90,1392
75,1888
1,876
90,1533
1,2751
75,3121
12,4061
20,3208
75,2339
90,5170
90,257
36,4944
1,886
90,6184
20,5110
90,822
75,6037
64,6118
1,571
90,393
40,5612
90,3338
92,292
1,474
40,5347
1,4135
75,1679
20,5483
90,4241
1,5808
75,2684
1,408
20,3567
0,3512
90,585
1,4001
40,5364
90,1118
90,671
90,1271
1,2485
75,3234
90,4897
40,4972
90,5607
90,4442
75,339
90,5266
90,1223
90,5901
75,3956
90,6495
1,4483
90,5273
90,369
0,5006
90,4327
1,620
90,5694
87,5162
20,5384
90,4476
90,5415
90,6490
90,2158
1,2995
20,641
40,6229
40,393
90,4945
90,2862
1,3268
1,4484
20,5069
90,5425
1,5537
90,2661
0,5294
64,2411
0,686
1,342
56,354
64,263
90,5556
90,351
75,441
75,3701
0,1024
90,6210
1,284
75,3360
90,4539
90,3584
1,2523
90,4199
90,2890
90,3584
20,5035
20,3505
40,347
75,6461
1,3135
75,285
75,4260
80,2956
64,1460
64,5183
20,393
1,392
20,3828
90,3863
1,372
90,5587
0,5043
36,5190
40,326
90,344
1,443
90,344
1,6383
90,5665
1,4331
40,4947
90,5902
1,1036
90,2498
1,3310
1,287
90,2650
1,6636
56,6705
1,6197
90,5317
5,2713
90,5331
75,7057
1,6562
1,822
90,490
1,781
40,4096
90,3547
90,6042
90,3994
40,1515
90,6081
75,5545
40,3452
1,3481
90,4511
90,5803
40,5356
1,4799
1,3105
90,1652
1,4305
1,1044
90,408
20,5215
20,5649
64,6964
0,3545
90,2762
24,398
90,4084
40,2554
40,393
12,433
90,4627
90,2919
40,5354
1,581
90,5848
20,3956
0,755
75,6049
1,5323
90,1983
90,927
1,442
1,285
40,738
90,3997
1,2298
92,6547
40,337
75,5448
40,1792
100,4613
90,5852
1,2666
75,5889
90,364
90,5283
1,5873
90,4056
0,4016
75,4390
90,5968
1,5355
40,6195
75,1135
5,2683
90,5720
90,513
90,5425
90,296
8,5058
90,5394
68,3263
0,3807
90,3153
40,4435
90,1744
90,2577
90,5057
90,6882
90,5634
1,6292
90,5544
90,4881
90,1056
90,318
0,3342
75,6191
64,231
90,3228
1,5639
40,6368
1,4947
20,2786
1,4418
1,6324
90,4238
64,5273
92,5945
5,3118
40,1237
90,4741
5,2919
92,344
1,2452
90,419
40,750
0,264
75,1527
1,5226
40,2511
1,2610
75,4300
75,347
40,4932
64,4132
64,2937
90,4339
1,4865
75,4117
40,2422
