clouds_all,traffic_volume
90,659
0,789
90,306
90,2268
90,4285
75,558
1,2992
20,5442
75,4778
1,656
92,2617
90,6605
75,571
1,890
68,269
1,5927
0,5269
75,628
90,462
40,4665
75,5700
90,5492
90,438
40,2309
64,2337
1,2997
1,4795
90,4794
40,5011
92,2665
1,5457
40,5356
90,550
40,4564
40,2894
1,5205
90,5331
40,4098
1,5082
90,3530
1,1273
1,5446
1,940
75,2713
90,730
75,4714
90,4166
75,5183
1,5083
90,4956
90,2706
90,5463
90,6182
0,3376
5,1895
90,4298
90,4526
20,2918
0,4639
64,4792
40,6429
1,372
75,5119
90,2060
1,910
1,658
90,946
1,5692
90,367
1,365
40,4492
40,2258
1,363
90,4982
64,1139
1,2512
40,2059
40,2951
1,391
90,2139
1,5590
75,2082
64,4173
5,2319
1,4149
90,3075
1,1413
90,3057
0,3666
90,1216
75,338
1,4760
40,4505
90,345
5,2477
36,834
64,261
90,6174
1,361
75,1902
87,5162
1,838
0,578
1,752
90,5179
0,1885
1,3001
0,5179
1,4866
90,4314
1,5216
90,6925
40,3456
1,337
90,1399
1,4361
40,3127
90,4375
90,4808
92,1206
1,455
1,846
5,4569
90,303
1,859
1,3622
5,2875
1,3310
75,4573
20,5615
44,1018
90,747
90,821
75,5626
40,5855
40,3449
90,923
90,4682
12,4532
90,6457
90,5970
90,4454
1,331
92,1432
40,4325
90,3890
90,6138
75,1084
75,5490
90,5460
75,4429
40,1248
75,5878
90,868
90,365
40,5452
64,3301
40,4276
75,4294
32,3920
40,3311
1,3502
0,2974
90,351
90,2768
48,311
75,4347
90,312
40,4801
1,662
90,4851
90,6182
56,491
90,2502
0,2672
90,2462
12,4506
1,801
64,5668
90,5648
1,4016
90,3514
90,1978
1,862
0,4819
90,716
1,303
1,344
64,441
1,4486
40,4444
0,864
90,4560
90,5269
90,1381
90,1968
90,3713
90,1508
90,6198
5,5997
20,3780
96,432
0,4041
90,369
20,4579
1,5841
1,566
90,4519
1,4566
90,2317
5,2863
90,1575
90,5856
1,3261
40,1502
75,743
1,364
90,3856
40,5457
90,3732
75,4166
90,1123
75,4397
90,2882
90,2933
90,5848
64,598
1,5600
75,2650
1,5252
75,5538
20,2620
90,3349
90,2914
1,5600
0,2628
90,739
90,4261
90,6907
5,1850
1,3329
20,5201
75,4969
75,4425
90,2183
90,850
1,1653
1,1092
75,4022
90,3901
90,3202
90,879
40,4728
90,317
1,3075
90,5020
1,2099
1,801
1,643
64,3303
90,5806
90,6726
75,3725
90,5668
90,1539
90,1015
1,493
90,300
1,635
0,5276
90,4696
92,4913
90,3404
5,3473
90,6875
1,5627
1,3067
5,4654
90,505
64,1390
40,5003
90,327
1,243
1,5311
90,3139
90,4769
20,4703
40,5015
90,1305
90,4954
92,1461
1,1037
20,5467
90,6028
75,3535
40,4645
90,280
1,999
75,6588
90,3245
75,3075
90,4379
90,329
1,6577
1,4774
90,4303
90,3998
90,2348
1,1813
90,3631
1,4024
90,338
44,2109
48,3389
90,5941
90,4760
90,4606
1,519
92,835
1,6489
1,1263
1,1608
90,251
56,642
90,5717
5,2924
0,4133
40,3862
90,4985
90,516
0,400
90,2650
1,338
88,2859
90,4777
0,3046
68,2839
1,344
90,954
76,6388
90,3917
20,5010
90,5423
1,4039
90,6071
90,5565
87,2370
90,5506
40,683
90,654
1,3402
1,6174
1,4345
40,5676
90,1428
40,4235
40,3262
20,484
1,3271
90,664
92,5666
1,241
12,4505
90,4725
1,2686
1,6517
75,633
1,5983
75,1847
1,703
1,5705
75,2949
1,1475
90,5214
75,4330
90,548
20,5798
1,369
20,5022
40,6685
1,5053
40,3060
20,6029
75,4992
48,4359
0,6386
56,1307
40,5898
75,374
40,4746
90,2554
90,2822
92,6054
20,5544
90,5892
64,1536
1,303
90,296
75,4302
90,3993
75,387
90,4823
90,5066
5,2367
90,5670
75,4158
75,5918
75,270
1,5633
90,865
90,4677
76,4759
90,4758
20,606
90,5388
40,3047
40,4941
1,917
1,3866
1,4980
90,3019
40,6171
90,4304
90,4724
75,5301
90,4412
90,632
75,3465
1,4998
1,4723
1,282
90,4861
1,733
40,493
64,3884
90,1770
64,2415
75,893
90,3426
75,270
90,6597
90,6264
40,312
0,1230
1,437
1,4766
1,436
90,654
90,3260
90,687
1,424
90,6614
40,5035
40,6266
90,5214
1,2846
1,5710
90,351
90,5411
0,3326
75,6778
90,1653
1,851
1,3682
20,5330
56,4684
90,973
40,5708
90,1607
90,4743
90,4303
75,6032
1,722
92,3333
1,776
90,6348
90,5154
1,2534
90,3231
92,5812
90,5599
1,281
90,6069
1,960
5,2649
90,5431
90,5228
90,5789
1,786
1,438
75,4093
90,5804
0,5377
75,4592
90,231
90,5312
75,5329
1,2134
1,5974
1,422
75,4030
1,2867
1,557
40,2886
40,1621
90,2599
90,444
1,6593
90,3239
90,4543
64,4384
64,1063
89,5497
1,288
8,1130
90,387
90,4447
90,377
0,294
90,2769
20,6736
90,3174
90,799
1,1356
90,2751
75,4887
20,2419
64,4638
20,6358
1,4902
90,3017
75,6072
75,5497
90,3310
75,2624
1,4595
1,2394
20,4692
1,6262
40,486
90,5307
40,4615
20,592
90,2943
64,981
92,2727
1,5142
75,4255
40,395
75,4820
12,811
90,3450
90,5404
1,424
1,2424
1,350
75,3271
75,4979
90,4848
5,6096
1,2621
90,10
1,3209
90,3202
40,4985
1,1842
90,4986
20,4952
64,548
90,5100
90,339
64,627
64,5258
20,284
1,482
90,5266
75,3580
5,3226
90,407
90,5922
1,1892
75,3068
92,6448
24,373
75,2804
90,3184
5,5024
90,239
40,5750
75,4300
90,2963
90,4262
20,4832
1,310
1,3949
1,6725
75,6300
1,4548
0,3156
1,3115
75,4732
90,4806
90,298
1,844
0,834
20,5521
5,991
1,315
1,6139
75,3602
40,2126
40,6396
0,1241
1,338
90,4909
1,676
90,4806
0,744
1,5761
40,2881
75,327
90,449
75,874
90,386
0,6266
64,3567
90,3449
90,3122
90,3302
1,4409
59,339
40,1356
1,6238
0,2634
75,5718
90,4140
1,5402
90,4804
90,6132
90,5481
20,5343
0,3216
40,4428
75,362
40,5627
1,3971
1,665
1,5419
1,3108
90,1179
90,4296
1,4501
90,6308
90,4352
0,396
90,1356
75,2822
1,2728
20,6715
90,4566
1,2992
90,990
1,468
40,2764
90,899
20,5570
40,4400
40,3736
90,2381
40,2783
1,3256
1,5537
75,313
32,2823
64,1703
90,801
90,357
0,779
64,540
92,4696
1,2197
90,6310
1,5225
40,4632
0,3771
75,1234
1,1133
90,4438
20,3513
64,5133
90,3983
1,329
0,391
40,5526
68,2398
1,905
1,263
90,4958
90,4241
90,937
5,4709
1,979
1,4126
90,1153
90,536
1,891
1,5818
90,4431
90,2090
1,4551
90,2584
1,5917
90,3362
75,5024
90,653
90,268
80,2544
90,2620
40,421
1,4544
1,809
90,2634
1,4288
90,5041
90,2741
75,3473
1,5035
1,5409
90,5873
0,1737
1,3801
32,370
0,4703
1,530
1,4530
90,1556
1,6500
62,522
1,4946
40,1996
75,3263
1,5538
48,4637
40,5015
1,2984
75,5098
90,432
1,1946
75,3433
68,4067
90,3694
1,2183
1,909
90,821
80,6128
1,4570
90,5832
75,5196
90,3289
1,4932
1,739
1,523
1,4769
75,5466
90,1221
20,5694
1,1400
90,459
90,815
90,1617
88,1194
1,6448
8,1405
90,354
40,2964
1,5217
92,4144
90,5453
5,2303
75,261
0,2008
75,3117
75,5162
90,701
1,2830
90,6040
75,1158
1,365
75,4533
90,1544
75,2626
90,113
92,721
1,1196
90,4520
75,1078
1,5179
58,1439
90,4911
1,2101
90,4889
90,4472
90,4818
75,4397
90,1651
1,4254
40,5072
1,1116
48,5969
90,4426
90,4779
1,5005
90,343
0,2375
75,3853
40,4533
75,3446
1,4541
1,357
5,5771
20,484
90,5652
75,5179
90,3627
90,384
75,6103
1,5992
40,4518
90,5393
64,2137
90,3400
90,4874
92,3378
90,2056
90,4572
1,2561
1,5236
0,5799
75,5464
90,1787
1,994
40,4200
1,11
1,384
90,304
40,5638
40,1486
64,1499
1,1308
40,3951
56,4858
75,3251
1,1248
90,4711
90,3938
1,1512
1,1483
1,3171
1,449
75,4348
1,434
90,5551
90,5155
90,5441
1,1049
5,3629
40,2819
1,487
1,5615
90,1664
5,5850
40,393
90,2240
90,5855
90,4862
1,6494
90,1167
0,344
90,4070
75,3460
40,3945
5,2966
8,4565
90,975
1,797
1,1455
75,5039
64,4146
40,455
40,474
5,4456
1,2700
90,419
1,4127
1,5467
90,598
1,1313
40,2016
75,5655
90,425
1,906
40,6031
90,3319
0,4982
90,3923
90,2087
48,1264
80,232
5,2687
40,5588
90,695
40,6096
40,2783
75,3013
90,698
1,317
64,3519
1,2157
1,4159
40,619
90,5646
75,277
75,4664
1,2711
90,4830
90,409
90,6470
40,4352
90,6126
90,871
75,1451
90,400
40,4446
90,5839
90,4265
75,312
75,3464
90,2614
92,538
1,3487
75,4725
90,551
90,2907
64,5398
20,5849
40,5341
1,793
90,3488
20,6039
1,370
0,5129
92,333
90,4429
1,283
90,274
90,1785
90,3901
90,978
90,395
1,3935
75,1174
90,2835
90,641
90,6158
90,2318
1,858
90,1394
90,5756
0,3908
90,4711
0,5766
88,3191
64,5147
1,935
1,5314
90,4760
75,5635
1,534
64,4833
1,318
5,4507
90,4624
1,515
1,1372
90,4061
90,4623
64,4377
40,6062
0,6299
5,6624
90,4669
90,2880
90,568
1,335
75,5288
0,5123
20,2887
1,866
90,3684
90,3346
40,310
90,875
1,3177
1,4829
1,4585
1,986
1,2322
20,5861
32,3897
75,4021
64,5403
90,5381
1,6275
1,4318
90,6710
40,1050
1,6099
1,872
1,321
90,5187
20,4910
75,6318
1,2654
1,4321
40,5656
1,2916
40,6459
92,4871
1,3482
90,5058
1,4423
75,4896
75,4872
90,346
75,828
1,428
0,4245
32,831
80,6177
90,1663
75,5829
40,5629
64,1208
90,3139
1,369
90,2536
90,826
1,4019
40,4037
1,1003
90,1341
48,1372
90,2710
20,3659
90,768
90,839
5,1629
90,3866
1,6045
0,996
90,4453
1,5032
56,2435
90,2454
64,797
64,4895
90,6016
1,4621
40,5452
1,2431
90,2987
5,5542
90,6658
90,5813
75,2809
75,7130
90,4082
1,5616
90,3605
1,6775
64,3983
1,1371
90,859
8,3616
75,2002
1,326
75,6589
1,3070
75,3840
1,3052
0,4380
90,2702
75,5197
40,4232
1,2805
90,904
90,318
1,4161
20,431
90,2659
20,3892
1,277
40,4603
20,3948
40,5827
56,1311
90,4371
5,5658
64,1009
1,571
90,642
64,5448
90,1987
20,321
1,2641
1,3133
75,4800
1,3058
90,1973
90,342
90,474
64,193
75,254
1,894
5,2807
40,5418
90,3380
90,5016
24,3671
90,4434
1,271
90,5169
1,4632
90,4718
90,3085
1,4884
90,5029
75,2759
64,5923
90,5120
75,3393
5,4115
20,4412
99,6283
1,2645
68,371
90,398
90,4108
1,1351
90,4890
90,3557
1,1450
40,4238
44,4564
90,6022
1,5954
5,4887
90,4710
1,645
1,1632
0,326
90,4755
1,4808
1,548
75,5093
90,4476
1,904
1,4520
8,5014
0,5712
90,254
90,388
0,3145
20,4694
5,4458
1,5560
90,6312
90,1370
75,2431
90,4165
5,4043
75,321
1,5866
1,3440
0,5817
40,4706
40,2367
40,2017
75,736
75,5294
64,6060
1,4987
1,317
90,1311
64,3175
64,2533
20,4770
75,2734
40,4363
1,2675
1,389
75,359
90,4251
90,6157
32,617
90,393
90,2332
90,4875
40,644
40,2000
90,531
20,531
75,6057
1,3282
75,522
90,5666
1,271
90,3648
1,337
1,893
40,6031
0,393
90,2017
0,6593
90,4672
75,4377
56,2811
1,2251
90,4897
92,5158
90,5984
90,5082
90,5170
90,4791
90,4716
1,5814
40,830
40,4752
5,3426
1,5581
90,3916
1,3513
1,1808
36,481
64,3390
90,4762
1,865
90,2607
90,5383
1,2478
5,3891
1,3036
1,354
90,583
75,4877
5,5612
1,347
5,5463
81,682
1,3568
75,3216
1,3496
40,781
40,812
90,873
90,4429
0,4597
40,4374
1,4433
1,1094
90,4331
90,573
90,559
40,6295
90,902
1,5232
90,1194
20,314
20,3846
64,733
1,3260
75,6242
20,371
0,2844
40,1153
1,243
68,2404
1,4889
1,5602
90,1512
0,2375
1,612
90,3860
40,1860
1,433
75,3289
90,5773
90,492
90,4817
90,2466
1,4547
20,4694
8,3095
1,788
40,2732
75,6038
0,5255
76,4355
90,1682
1,1280
75,4167
1,6888
75,839
40,4832
90,6286
90,1491
90,2976
8,1392
1,435
1,2083
64,6421
90,4559
75,3706
75,5213
75,5492
1,2784
90,608
40,813
90,346
90,4660
90,5993
90,2649
90,5984
90,1596
90,1945
75,1039
1,5173
40,4865
1,3654
90,1052
1,5623
90,4066
0,3556
75,3110
90,3286
20,3282
75,627
90,265
1,4917
1,4027
1,4169
5,3239
0,6005
90,3529
90,2835
1,2826
90,2497
90,4293
1,5844
32,766
75,4295
1,5031
64,5263
75,4800
90,585
90,357
64,6621
76,1453
40,5149
90,3225
75,6274
1,4933
90,3654
90,2241
1,4732
90,3309
90,4000
8,2982
90,4954
75,3793
1,6479
90,4807
90,4578
1,6745
20,4355
1,3161
75,2611
90,823
90,6299
1,359
68,3045
90,857
90,3024
90,1812
90,5652
64,5075
20,6088
5,5794
90,5556
90,5599
5,4638
40,2938
1,2603
75,888
75,5325
90,5341
40,293
1,1923
1,1336
90,586
90,1617
0,1766
75,4470
1,4899
90,4273
1,699
90,927
40,6395
0,6401
75,5553
90,4686
0,5180
1,6635
64,5717
5,3338
1,5776
24,433
88,6219
90,731
90,5005
1,389
40,6343
90,770
40,6111
40,4585
5,1681
64,5441
75,530
1,486
1,315
75,4982
1,3113
90,5865
90,4494
90,3921
5,4090
1,377
1,4074
1,323
1,888
90,466
75,2240
90,4238
90,4041
1,2505
0,993
12,4246
90,6219
1,2464
64,395
90,5316
75,4618
90,346
90,2389
1,4498
90,2787
75,4399
5,2369
40,720
90,2744
90,2251
20,3977
90,1195
1,604
0,407
40,4940
1,849
1,687
100,5262
1,1169
75,4762
1,340
20,2507
40,4473
90,4462
75,4309
75,2623
90,5740
0,316
90,1659
20,1871
1,4512
1,4891
90,5434
40,355
90,6136
90,916
90,2460
75,6010
20,3053
64,308
90,5023
1,795
1,1939
75,6383
90,4452
8,4377
1,5636
1,1102
40,6134
1,3703
75,793
1,277
20,4665
0,304
90,5266
90,4072
90,2139
1,294
1,4986
0,4089
5,5728
75,255
90,5460
1,256
1,4023
90,457
90,778
90,5141
8,2732
90,793
1,4769
90,6686
75,5410
90,3540
90,363
40,5750
1,1425
75,6083
75,4128
1,854
90,4329
75,4811
90,5204
75,2979
1,6519
1,4609
75,2687
75,2178
90,602
1,585
1,488
1,1836
90,6539
1,6432
90,5782
90,2559
90,671
100,526
90,3132
90,393
90,4195
75,4091
1,5900
40,3022
1,4908
36,1416
1,5265
1,1181
20,3618
90,4371
5,2705
1,4081
64,2663
90,691
75,3119
64,282
90,526
1,893
75,5526
40,5870
1,4286
1,4155
0,4679
90,5644
1,4704
1,2657
75,5834
1,832
48,2746
1,2844
1,373
90,790
90,5589
90,4864
75,333
90,2099
1,2873
0,5660
90,5
20,795
1,344
75,479
90,5094
1,368
20,2851
20,6257
90,287
1,2712
90,4567
40,4767
90,5174
40,1818
90,1084
20,5920
40,6656
90,6421
1,1030
90,2965
97,1566
90,882
40,3914
1,388
75,6944
1,1158
90,6453
1,614
75,4554
1,601
20,3433
90,4685
48,4998
90,681
90,357
5,2251
1,813
40,373
1,242
90,4801
20,3043
75,3450
64,3952
90,5181
1,6263
32,5245
90,5038
90,3446
1,1845
1,2841
40,6070
40,6089
40,3282
40,6347
1,5986
20,6409
64,831
36,5638
85,5518
90,476
90,4732
1,5263
90,5810
1,270
1,4653
90,3701
90,1928
1,5083
40,4808
1,2827
90,629
20,530
90,6470
40,4049
64,3419
90,2740
90,1713
5,2767
1,2895
75,467
90,6717
90,1762
90,5406
64,807
0,2165
12,4817
1,5426
92,2486
1,996
1,914
90,6644
90,959
92,4715
24,4442
90,4454
75,2578
90,3404
12,910
5,3313
1,4959
40,3721
90,606
75,2331
64,524
90,2564
40,1110
90,914
90,5001
90,478
90,5814
90,2868
0,383
90,2765
90,3009
90,4680
75,4320
75,5518
90,3691
24,4978
0,442
90,4260
90,3017
90,276
90,1412
68,434
20,5177
90,4760
90,2827
20,4667
75,4161
1,4591
1,381
75,4973
1,6351
90,6243
1,5470
40,5922
90,4865
1,2449
5,3294
1,819
90,5409
90,5722
40,924
1,467
90,5631
90,534
90,1377
1,2314
1,4568
1,356
1,6220
1,425
90,6595
90,4518
90,4095
40,4544
1,4874
90,2935
20,5105
75,6306
75,5826
90,788
75,5995
90,2311
90,4295
1,6123
1,2711
24,6506
20,4598
20,6533
75,5282
90,4140
90,3973
90,1215
1,255
1,4620
90,3010
5,3534
1,5025
90,2880
90,3039
90,2480
90,2500
90,4693
90,3160
1,414
1,2547
1,3362
90,5138
90,342
20,5772
75,4624
92,5442
75,4877
90,339
90,528
90,4552
90,1078
90,1156
1,3106
75,5695
76,3243
32,4621
64,5025
1,561
1,6237
1,2825
90,2678
90,2329
90,4487
5,3023
75,4347
90,4079
90,5690
20,4330
48,5795
90,331
1,949
75,4714
1,879
1,6670
0,5193
1,1867
5,5908
90,1797
1,1299
1,388
1,249
90,3651
1,2283
40,6642
90,4524
1,357
90,3263
90,4990
90,1402
90,2768
1,5210
20,900
1,932
92,4449
75,6476
90,2615
90,524
90,5803
75,581
90,5606
0,1183
75,4824
40,5769
1,5816
1,868
88,551
1,4387
20,4737
0,3927
1,1263
1,955
40,2558
75,3289
90,851
92,4517
1,5234
20,6455
1,915
1,4583
1,1257
36,6171
40,5730
12,1604
75,2531
75,4179
64,6753
40,3322
1,471
1,3238
1,2697
40,405
75,2440
90,3558
90,4864
1,6550
20,3457
40,5370
90,2137
90,3945
75,2835
90,6601
32,5036
90,4680
90,4314
90,2711
90,4547
40,5623
75,4325
1,805
1,839
1,4631
90,4838
1,891
40,327
90,625
64,4547
90,265
1,2951
40,372
75,2804
32,6119
91,3676
0,3178
90,5902
90,5118
92,261
1,4893
24,6160
90,6365
75,4786
0,302
12,453
1,374
90,4129
64,6004
93,4358
0,5852
92,5327
90,4570
90,3223
1,6852
90,319
75,5019
1,1235
5,5287
90,522
40,3334
1,979
90,4629
75,4455
20,457
24,5425
90,4823
92,5670
75,1421
1,1798
90,2700
76,292
20,5899
90,961
64,3611
0,277
90,1780
1,3506
5,5000
1,920
1,2781
1,4567
8,418
8,2076
1,745
40,1171
90,2785
40,4760
1,847
76,2040
1,5785
75,2795
92,403
75,901
90,4413
75,834
75,4953
88,570
1,5100
64,4582
1,453
5,5185
1,2903
90,4263
1,4223
20,3102
75,3071
1,5449
40,544
40,4454
90,2712
1,535
100,5403
90,2980
90,1230
75,868
90,434
90,6365
1,5660
90,3618
90,1354
90,5492
90,3148
90,5170
90,4480
1,876
90,6863
90,1734
1,5759
1,3356
20,1816
1,4541
1,2032
1,6123
1,6039
75,3412
40,4963
48,392
8,3889
0,3592
1,381
1,3610
1,934
20,1115
75,3753
92,1205
75,1772
90,1340
90,5217
1,5672
0,4298
75,2847
1,5592
90,4716
75,4551
1,330
90,5660
64,2051
24,1196
75,3804
90,339
90,1663
90,274
90,2651
76,4727
1,2977
1,584
75,1784
90,1949
90,2078
1,2829
75,6582
1,3545
90,1016
90,311
40,1166
90,4662
90,376
1,607
20,6543
1,1265
40,4899
1,5947
0,6269
1,698
75,6017
90,6584
40,6030
1,3795
90,2167
0,4109
1,1070
92,3905
40,2626
8,332
1,5033
40,3012
90,2631
20,3839
90,1739
40,4721
1,4964
75,3410
20,2617
90,3832
90,2304
1,853
5,4748
5,3630
5,811
5,2169
90,3276
90,5169
1,876
90,6327
40,4423
0,3977
92,4908
12,4554
90,4545
1,6570
90,4551
1,368
75,4784
90,5329
90,4567
75,5177
1,464
75,1956
1,4748
1,274
98,3059
12,5320
1,599
8,5299
90,3572
40,3125
5,3141
90,3282
75,340
12,4203
90,803
90,3308
90,1080
1,329
90,462
5,2020
75,4823
40,3977
90,4927
40,5161
1,572
90,4531
90,6092
75,3811
1,2474
90,705
90,4635
1,2703
1,970
64,367
1,4631
1,3126
0,4365
90,617
1,2532
1,557
1,6190
1,381
36,427
1,3154
75,268
1,5181
90,6593
90,4428
1,3813
90,2176
90,400
1,322
1,856
90,4517
40,5993
24,3011
75,4193
1,2704
1,1235
90,5178
1,2126
0,418
90,5704
1,4321
1,5131
1,4654
1,274
1,1403
1,5109
40,6054
0,620
90,758
36,3267
1,2277
90,5102
0,4777
1,5448
90,4853
1,2555
88,3414
64,4739
36,5537
90,4015
48,4944
90,389
80,2027
1,514
90,2726
64,5778
75,5936
1,2691
0,7023
1,4523
1,1117
40,4816
0,384
90,2476
1,1738
64,1523
64,391
64,4671
1,1308
1,5685
90,1978
1,4547
1,558
90,4135
20,5074
90,5527
77,4763
0,404
75,325
75,779
1,6722
90,2407
75,4459
90,634
1,1507
1,344
1,302
1,4940
1,5963
1,819
1,360
90,4983
90,4497
90,660
90,4900
1,3253
75,4367
20,6505
90,386
90,3006
75,4568
90,5502
90,3253
1,758
90,4954
1,4470
1,6173
1,4744
90,2016
75,736
68,6291
1,1916
90,2496
5,4778
90,745
90,5982
90,2587
1,3184
64,1008
92,1179
20,3077
64,4025
1,501
90,2687
44,560
40,2988
90,793
20,2775
1,4550
92,6787
40,372
90,4598
90,2581
12,661
1,4193
90,763
90,4046
90,6390
0,378
40,1569
90,4777
1,4199
90,811
98,356
64,4504
40,4739
80,425
90,354
1,5792
90,2719
40,2388
64,488
1,5393
0,328
90,906
40,652
40,5017
40,3346
90,980
64,600
1,4983
0,4370
20,4656
90,3418
75,5635
1,490
90,4605
90,1020
8,377
1,358
1,4730
90,358
20,3069
40,374
1,664
75,4204
90,4132
1,5147
40,6107
40,604
20,3272
90,4061
90,330
90,499
75,362
1,1373
1,6180
90,597
92,1673
1,6378
36,4904
75,5974
20,4578
1,911
92,1821
24,4178
1,1772
90,2409
12,5893
90,6157
40,1172
12,3068
40,372
90,3015
64,5005
64,5203
1,2633
90,2832
90,2310
20,473
90,2110
90,2991
75,5813
1,825
90,278
1,6372
20,1494
1,345
90,4197
75,4906
1,2875
64,4560
40,5439
90,4607
40,528
75,1442
75,4146
64,4601
90,394
76,4380
90,2625
1,1999
1,3118
90,6301
1,4045
40,6188
8,2694
40,4766
90,5356
90,4567
0,3153
90,313
1,1048
1,746
0,5750
90,6432
90,837
75,2160
75,2619
90,6116
75,1198
75,471
1,2597
90,832
1,360
90,3283
90,4839
1,4819
20,527
36,4717
90,2999
90,5763
90,2745
75,2086
44,4406
90,6279
1,5031
1,3030
1,872
90,5400
32,761
90,2348
8,6036
1,491
90,4134
75,4986
90,5617
1,5945
90,4377
90,836
1,380
1,5298
90,4167
0,2506
90,381
90,601
92,2734
1,1097
90,707
90,2604
40,4267
1,368
40,5001
75,1962
90,3764
76,4117
1,6579
75,3117
0,1116
40,395
1,2875
64,2727
1,5917
40,3166
90,2747
40,4337
90,4682
1,311
75,5549
90,5023
1,2030
1,5464
90,6321
0,6234
90,4524
90,5276
1,2154
75,763
1,866
1,2731
1,440
0,4584
1,1945
75,5814
1,3442
75,2461
75,4234
1,3959
1,1407
90,3074
5,5676
1,6739
90,1062
1,2590
85,5714
75,4784
90,3917
75,478
1,336
0,5687
90,297
75,4521
90,6672
1,3375
75,4320
75,1825
20,4473
90,721
90,5050
92,1409
90,3866
1,5786
90,4646
75,568
1,5460
90,4734
1,2612
90,5912
90,1480
90,1264
1,3423
64,296
32,332
20,4834
90,4065
0,371
20,5880
1,736
90,1577
90,4941
75,5153
75,5725
1,1071
1,260
90,1082
90,4233
90,5319
90,3611
75,4471
90,5064
90,4746
90,4872
90,4338
90,4688
90,4068
1,1141
80,1970
0,414
36,686
64,860
12,2807
90,5035
64,2591
1,5021
75,3415
64,3923
1,1928
90,2706
75,664
75,4906
40,6
1,4707
1,2756
1,2657
75,5331
75,5190
40,795
1,5593
90,4212
44,2855
75,5265
1,1991
40,525
1,4084
8,4473
1,288
75,3058
0,1312
40,4739
1,2014
90,6942
90,6885
1,5255
24,4483
40,2107
40,2754
90,4386
75,6358
75,6359
1,529
1,357
90,1331
90,5136
75,2736
90,5437
64,5224
90,5826
1,2107
40,597
90,3238
75,2122
1,5007
40,3813
75,5965
0,2851
90,940
1,1138
75,6339
90,2269
92,5086
1,1031
90,483
1,1463
90,1447
20,6189
20,2065
90,2506
32,6045
40,4251
90,4095
40,967
1,5043
1,2463
5,3745
48,1821
1,3960
1,3748
90,2115
5,3165
1,4039
44,2943
1,2694
20,3745
40,6511
90,1117
75,2570
40,5880
90,773
40,4542
75,4611
90,4370
90,2974
90,5995
0,6295
90,5750
90,2949
90,1057
1,4256
40,1872
36,566
90,4049
75,6045
40,3405
1,734
90,1101
75,4739
1,795
90,764
75,3008
75,2844
90,3595
90,5011
90,4510
90,5597
90,5599
1,2504
64,580
1,3162
0,5952
1,6198
98,5330
90,6712
5,2478
92,5144
12,6534
90,4611
90,1356
90,1001
90,4678
12,4332
90,4569
1,3888
90,4714
75,5165
90,1802
40,5030
1,452
75,2125
64,1555
64,4596
1,4623
90,4853
1,300
90,217
100,2649
90,735
5,1614
90,6713
40,714
1,2948
75,368
64,323
1,283
1,4846
40,3793
90,2709
1,872
90,2069
90,4528
1,376
1,1866
40,2484
64,4580
1,622
92,4964
40,4077
90,332
90,5511
90,4806
90,812
1,904
90,5433
1,1392
90,735
20,4553
75,3636
90,4265
20,5999
32,1590
20,5821
90,3764
90,3056
75,4099
90,346
1,4429
1,6608
1,4582
75,2287
90,2394
0,1284
90,270
75,5960
75,930
1,898
64,6274
90,2983
40,2650
20,2892
40,5358
5,2865
1,4477
20,5476
1,345
44,5173
90,3726
1,4535
90,2510
40,5299
75,3688
90,2969
90,307
1,3361
90,5242
75,4386
1,563
20,6408
1,6077
75,2588
75,3002
1,5538
20,341
90,491
90,4866
40,683
40,519
1,2943
64,4537
90,4836
75,4072
90,4849
56,5691
90,4338
64,3178
1,6462
90,905
1,5947
1,423
1,389
90,3288
1,1945
90,326
20,4927
90,6192
1,640
90,955
20,3357
8,5108
1,3944
0,5750
1,5844
90,2705
1,2875
40,588
75,3102
1,358
0,2601
90,4238
90,5457
1,4949
1,6030
32,5548
1,2833
1,374
90,2061
40,4540
75,4149
75,341
1,3022
80,4724
64,7015
90,6036
90,4824
75,541
64,3449
40,5935
1,623
40,2885
1,3642
12,5963
90,4981
1,3224
90,5593
13,312
90,5537
40,3054
1,744
1,6744
1,2837
90,4748
90,3584
90,2740
40,2609
90,6505
87,2863
1,490
1,713
90,4050
90,1306
40,3998
1,6543
1,6562
90,4398
80,6653
1,329
75,3843
75,5347
75,5602
40,2679
90,3943
64,4402
92,721
1,999
90,964
1,3675
1,1172
90,5837
1,2754
40,4952
90,372
40,1260
0,4538
40,4308
90,5306
0,4338
90,4558
36,810
12,4677
40,2777
75,722
75,4425
90,4785
0,637
20,455
40,4939
90,3017
90,4324
90,2460
90,4403
1,5017
90,250
5,3612
90,4463
40,5810
90,4260
40,4842
76,5471
90,1700
90,5258
90,343
1,972
20,4161
90,4935
12,4558
0,5414
1,4641
40,4628
20,998
89,4422
90,6530
1,819
90,2293
75,4925
75,853
92,4634
90,3854
1,2788
90,2863
0,1559
1,2545
75,5136
1,2356
1,1382
1,3159
90,1785
90,392
40,315
1,1797
1,3364
40,4556
64,613
1,5416
64,324
75,4779
20,4760
1,356
90,805
40,6585
68,4687
1,356
1,2711
90,829
44,2327
1,6860
1,6472
90,4813
64,477
100,638
1,3422
1,6317
75,760
0,4994
0,4738
88,5751
90,3660
90,4282
90,4142
1,910
90,5840
90,5556
90,1738
90,3147
90,606
90,4692
90,5321
