holiday,traffic_volume
None,4988
None,2452
None,3006
None,3462
None,4218
None,3773
None,3537
None,861
None,4175
None,659
None,2683
None,4786
None,1106
None,5240
None,365
None,5963
None,3775
None,5958
None,4589
None,5007
None,3045
None,2390
None,4226
None,5888
None,4435
None,5785
None,4206
None,3193
None,2009
None,2281
None,5826
None,2101
None,3447
None,384
None,3990
None,206
None,1924
None,3594
None,5916
None,5388
None,3898
None,2603
None,550
None,6331
None,4769
None,393
None,2557
None,1389
None,3916
None,2766
None,360
None,1085
None,4822
None,3088
None,2059
None,5517
None,328
None,4843
None,721
None,975
None,323
None,5101
None,1752
None,561
None,2244
None,1440
None,5406
None,4685
None,2614
None,4221
None,5109
None,5077
None,6610
None,369
None,5517
None,2578
None,2134
None,5646
None,1450
None,5593
None,5327
None,3688
None,5778
None,362
None,4304
None,555
None,284
None,742
None,2941
None,4837
None,3016
None,938
None,752
None,3205
None,5303
None,3320
None,4994
None,1648
None,485
None,4705
None,4044
None,4927
None,5270
None,333
None,2370
None,4145
None,590
None,2746
None,1100
None,2137
None,2118
None,5960
None,1022
None,1400
None,6272
None,423
None,325
None,5595
None,2774
None,609
None,1456
None,6123
None,4857
None,5204
None,4866
None,6724
None,3115
None,3602
None,4252
None,6561
None,4186
None,4534
None,4269
None,3603
None,804
None,6055
None,5791
None,694
None,4895
None,1636
None,4092
None,4402
None,602
None,4619
None,806
None,1007
None,2385
None,449
None,1319
None,590
None,4844
None,6488
None,5039
None,330
None,301
None,2745
None,481
None,4638
None,3565
None,5139
None,334
None,1732
None,5025
None,5803
None,4752
None,278
None,4546
None,2802
None,4579
None,676
None,2727
None,6361
None,3027
None,4379
None,6436
None,1092
None,2713
None,4702
None,2670
None,3484
None,879
None,5319
None,6202
None,1334
None,1560
None,1065
None,367
None,2186
None,3377
None,424
None,6431
None,447
None,531
None,4514
None,1328
None,4220
None,2095
None,2611
None,3718
None,2723
None,350
None,5769
None,2806
None,1879
None,1010
None,902
None,6366
None,2808
None,358
None,4170
None,5483
None,4963
None,2160
None,780
None,2646
None,951
None,1834
None,5837
None,3266
None,6619
None,1267
None,5414
None,1645
None,851
None,5525
None,3857
None,480
None,5151
None,3991
None,5800
None,2677
None,4756
None,3914
None,1158
None,4877
None,4824
None,2284
None,1766
None,5266
None,4641
None,458
None,676
None,3448
None,4585
None,2876
None,5443
None,6137
None,5447
None,5021
None,731
None,316
None,5652
None,1715
None,436
None,4722
None,1151
None,3566
None,6092
None,3689
None,3289
None,6339
None,5000
None,4625
None,846
None,3275
None,3072
None,5409
None,721
None,3428
None,965
None,2952
None,5856
None,3434
None,435
None,903
None,466
None,2484
None,3257
None,391
None,1707
None,344
None,2298
None,4201
None,3177
None,5626
None,2101
None,1298
None,4594
None,984
None,887
None,1038
None,1769
None,1196
None,889
None,5937
None,2563
None,3996
None,3549
None,2810
None,4580
None,5793
None,777
None,1704
None,2169
None,2650
None,6637
None,2381
None,6708
None,2623
None,786
None,3161
None,4576
None,6798
None,694
None,402
None,1814
None,3045
None,5895
None,2347
None,4880
None,1372
None,2738
None,807
None,4756
None,5596
None,260
None,2802
None,636
None,3410
None,352
None,6177
None,3798
None,4281
None,4860
None,2866
None,396
None,4093
None,856
None,410
None,1099
None,2221
None,1476
None,6538
None,338
None,6327
None,5533
None,2697
None,6900
None,474
None,5945
None,3386
None,4637
None,4740
None,4931
None,5401
None,4846
None,4510
None,5995
None,2231
None,1235
None,2432
None,877
None,2575
None,6090
None,5154
None,2909
None,2506
None,6364
None,4962
None,4554
None,5767
None,5354
None,5506
None,4507
None,4723
None,3426
None,472
None,407
None,5472
None,5373
None,2888
None,4903
None,5597
None,5987
None,332
None,2332
None,1344
None,4765
None,6107
None,4608
None,4771
None,3011
None,4980
None,5290
None,2946
None,5680
None,2524
None,411
None,2661
None,5515
None,6299
None,1119
None,548
None,913
None,6793
None,3234
None,4582
None,4563
None,5126
None,2950
None,5252
None,4990
None,352
None,4539
None,772
None,1739
None,740
None,5939
None,690
None,4634
None,758
None,5362
None,4490
None,379
None,4731
None,5221
None,5067
None,3586
None,4869
None,1919
None,4429
None,5350
None,4403
None,6276
None,3566
None,4170
None,420
None,2739
None,4418
None,4370
None,2844
None,3461
None,1495
None,5642
None,6387
None,4798
None,4400
None,5501
None,5555
None,492
None,4065
None,1555
None,2905
None,6028
None,6008
None,424
None,1635
None,3360
None,2898
None,4408
None,2740
None,6052
None,4545
None,3854
None,367
None,3185
None,792
None,1267
None,4260
None,4954
None,2390
None,5458
None,3722
None,3124
None,4667
None,5039
None,4618
None,4186
None,327
None,5160
None,1929
None,340
None,356
None,358
None,5068
None,882
None,350
None,2978
None,4996
None,6429
None,842
None,627
None,5856
None,5009
None,3058
None,4619
None,4654
None,3076
None,4101
None,800
None,4768
None,4621
None,3047
None,611
None,850
None,4990
None,1341
None,4913
None,5315
None,5684
None,3240
None,304
None,372
None,5863
None,5728
None,5071
None,3232
None,5083
None,2632
None,692
None,151
None,6641
None,2607
None,3703
None,1606
None,4039
None,4046
None,2857
None,459
None,2037
None,337
None,298
None,958
None,5842
None,4270
None,774
None,5985
None,454
None,6029
None,2641
None,4252
None,5382
None,258
None,6637
None,3353
None,4795
None,5703
None,5227
None,5175
None,6142
None,1392
None,4372
None,5901
None,367
None,430
None,1016
None,1050
None,2900
None,4811
None,773
None,4774
None,4017
None,438
None,6077
None,3169
None,6217
None,6968
None,5203
None,5597
None,3646
None,5909
None,1195
None,251
None,2670
None,910
None,1562
None,2403
None,5174
None,321
None,652
None,4727
None,4501
None,301
None,1952
None,1678
None,315
None,2821
None,6215
None,4944
None,4146
None,367
None,270
None,4512
None,2501
None,4601
None,3248
None,4899
None,907
None,1028
None,367
None,2345
None,4941
None,2065
None,861
None,3222
None,4028
None,830
None,2979
None,1398
None,390
None,6860
None,807
None,341
None,2670
None,2486
None,4487
None,4659
None,737
None,3052
None,4958
None,4583
None,1093
None,740
None,662
None,6706
None,380
None,2803
None,2933
None,6365
None,6000
None,2416
None,306
None,1273
None,318
None,6463
None,2982
None,5419
None,325
None,3363
None,2255
None,4966
None,3351
None,5032
None,817
None,4199
None,888
None,6606
None,916
None,622
None,5290
None,836
None,6165
None,5294
None,4468
None,3552
None,2621
None,450
None,4405
None,3419
None,396
None,253
None,984
None,6576
None,2936
None,6106
None,4213
None,6657
None,821
None,390
None,4949
None,348
None,349
None,2915
None,4317
None,1144
None,2261
None,705
None,6334
None,5295
None,250
None,4523
None,5818
None,5227
None,1310
None,3168
None,996
None,6268
None,489
None,4877
None,5826
None,392
None,4639
None,5883
None,2313
None,1427
None,271
None,5111
None,4697
None,2233
None,5031
None,4877
None,4021
None,5203
None,4816
None,1875
None,4281
None,3260
None,3003
None,5020
None,4573
None,5678
None,297
None,6055
None,6550
None,3331
None,2951
None,2951
None,2338
None,2205
None,5869
None,4822
None,6170
None,709
None,4327
None,5870
None,352
None,3467
None,1180
None,328
None,4771
None,1108
None,693
None,4368
None,3322
None,680
None,4688
None,5677
None,4718
None,3427
None,1481
None,1173
None,5030
None,3761
None,759
None,6821
None,4915
None,5572
None,401
None,800
None,792
None,1478
None,232
None,3355
None,4657
None,4267
None,4272
None,5004
None,5956
None,6371
None,6108
None,6423
None,880
None,404
None,3062
None,4697
None,3672
None,4844
None,407
None,6095
None,4383
None,3392
None,713
None,2112
None,338
None,4237
None,5177
None,3583
None,3161
None,3635
None,6743
None,713
None,2432
None,2549
None,4149
None,4910
None,2807
None,812
None,506
None,3156
None,5817
None,4122
None,381
None,2837
None,2579
None,4969
None,4526
None,5785
None,5150
None,5264
None,2882
None,436
None,5118
None,5781
None,5232
None,4302
None,4609
None,3698
None,4970
Veterans Day,514
None,1314
None,2694
None,3456
None,3773
None,4615
None,694
None,5427
None,6011
None,3152
None,3903
None,480
None,1177
None,2096
None,5616
None,3230
None,5376
None,971
None,665
None,3618
None,1141
None,6210
None,5102
None,786
None,4363
None,248
None,1008
None,3340
None,5602
None,4645
None,4327
None,4278
None,436
None,5417
None,4297
None,5558
None,435
None,2712
None,4369
None,367
None,5408
None,5040
None,335
None,293
None,543
None,784
None,3379
None,341
None,3576
None,5228
None,628
None,6242
None,4401
None,2989
None,4669
None,5598
None,4556
None,4649
None,5177
None,3074
None,3693
None,4153
None,2801
None,255
None,2890
None,3790
None,5076
None,5332
None,2825
None,3184
None,1152
None,4256
None,5283
None,5644
None,4221
None,4296
None,6502
None,1911
None,350
None,602
None,317
None,6691
None,5382
None,5819
None,865
None,1478
None,2498
None,982
None,398
None,4724
None,3664
None,5540
None,362
None,5399
None,5413
None,3211
None,6230
None,3240
None,3089
None,339
None,4980
None,3738
None,2366
None,3481
None,4717
None,674
None,3070
None,268
None,337
None,2456
None,6238
None,2471
None,6124
None,605
None,3853
None,4317
None,4434
None,4397
None,4670
None,6196
None,2236
None,424
None,808
None,2584
None,5759
None,3849
None,5655
None,5252
None,6188
None,782
None,2212
None,5817
None,449
None,326
None,2205
None,4743
None,2082
None,3337
None,5455
None,2532
None,4326
None,2712
None,6608
None,1987
None,866
None,3243
None,389
None,4767
None,699
None,4678
None,5205
None,4866
None,4473
None,10
None,4560
None,2485
None,4489
None,330
None,1263
None,599
None,4648
None,4425
None,5017
None,2858
None,4939
None,381
None,2998
None,1554
None,2837
None,744
None,683
None,6071
None,4642
None,953
None,4512
None,2568
None,898
None,4781
None,882
None,5755
None,4489
None,726
None,683
None,4226
None,4255
None,774
None,4642
None,1831
None,798
None,2710
None,5884
None,6296
None,6271
None,437
None,4679
None,660
None,4506
None,6246
None,2728
None,856
None,4979
None,3026
None,2513
None,3865
None,6511
None,257
None,4991
None,5420
None,3637
None,3168
None,6519
None,1941
None,4672
None,411
None,1237
None,5831
None,879
None,2589
None,542
None,4481
None,241
None,588
None,5668
None,2651
None,2076
None,4219
None,3845
None,4849
None,3780
None,2347
None,373
None,4529
None,3596
None,4556
None,4959
None,2466
None,3496
None,4122
None,3994
None,969
None,6097
None,2559
None,4610
None,2648
None,557
None,3496
None,3294
None,1945
None,822
None,5789
None,4929
None,5561
None,2611
None,894
None,261
None,3010
None,2776
None,2747
None,2825
None,872
None,4726
None,4595
None,4738
None,1417
None,1143
None,1281
None,1920
None,208
None,2221
None,4860
None,1092
None,4475
None,4607
None,2005
None,360
None,4661
None,5653
None,4138
None,2623
None,336
None,3551
None,2496
None,2819
None,309
None,427
None,360
None,1243
None,4884
None,1906
None,4079
None,4651
None,6060
None,2231
None,679
None,2488
None,1660
None,5712
None,2400
None,760
None,460
None,4550
None,436
None,4143
None,6272
None,500
None,4167
None,3180
None,6302
None,2344
None,5466
None,790
None,3550
None,4860
None,5343
None,956
None,3657
None,2444
None,4573
None,6613
None,5999
None,5669
None,1105
None,2350
None,5499
None,738
None,3173
None,3529
None,6236
None,2056
None,4119
None,4659
None,5117
None,4449
None,344
None,5806
None,5908
None,339
None,3112
None,3235
None,1618
None,4308
None,5637
None,2242
None,4151
None,3278
None,321
None,4197
None,4914
None,1856
None,4405
None,366
None,826
None,1324
None,6558
None,1210
None,2367
None,3423
None,5656
None,5062
None,329
None,454
None,306
None,4926
None,360
None,283
None,5341
None,416
None,6252
None,4284
None,4499
None,5595
None,2243
None,5773
None,5892
None,5125
None,4094
None,4523
None,881
None,4815
None,2176
None,4570
None,4114
None,2836
None,6258
None,4043
None,469
None,5463
None,4263
None,378
None,5908
None,5545
None,608
None,6197
None,353
None,3960
None,735
None,3913
None,4183
None,373
None,4765
None,802
None,1120
None,304
None,5747
None,2904
None,5848
None,3843
None,5865
None,3429
None,3090
None,2190
None,401
None,3362
None,749
None,2885
None,401
None,4622
None,3919
None,826
None,4564
None,2081
None,4482
None,4540
None,3361
None,5615
None,3360
None,5425
None,3448
None,401
None,2576
None,3765
None,614
None,4525
None,4732
None,5406
None,4212
None,1622
None,379
None,4816
None,4579
None,4696
None,624
None,3998
None,5614
None,5706
None,6065
None,379
None,5423
None,3795
None,4722
None,4887
None,4771
None,485
None,672
None,5361
None,2445
None,4591
None,4197
None,368
None,4782
None,2124
None,1108
None,5994
None,4815
None,2871
None,4582
None,1403
None,300
None,308
None,3575
None,2274
None,6368
None,1674
None,6095
None,374
None,328
None,6184
None,6579
None,4832
None,3278
None,788
None,301
None,4252
None,4828
None,2704
None,341
None,4284
None,1382
None,299
None,4502
None,3205
None,4353
None,4665
None,2945
None,4515
None,3954
None,3884
None,4058
None,4767
None,2909
None,6145
None,3130
None,2910
None,4600
None,789
None,2304
None,4198
None,349
None,306
None,6459
None,773
None,3648
None,5313
None,3102
None,4245
None,3135
None,1070
None,3898
None,2870
None,2830
None,3203
None,4010
None,2491
None,3904
None,1898
None,379
None,3800
None,4851
None,3321
None,831
None,4439
None,4016
None,3114
None,4821
None,540
None,5133
None,5361
None,929
None,1953
None,2977
None,2795
None,884
None,1481
None,740
None,861
None,495
None,304
None,5423
None,2876
None,906
None,4232
None,2932
None,1703
None,4958
None,3839
None,330
None,514
None,6306
None,1112
None,1598
None,432
None,5365
None,5921
None,300
None,314
None,1860
None,5935
None,2711
None,505
None,2882
None,4948
None,3073
None,5301
None,3218
None,5290
None,300
None,2815
None,3009
None,2549
None,3941
None,4639
None,3959
None,3024
None,4713
None,839
None,4882
None,6488
None,526
None,4549
None,1066
None,3493
None,2846
None,5698
None,6060
None,3956
None,3461
None,4997
None,2396
None,4582
None,2953
None,4800
None,3507
None,3462
None,4152
None,1072
None,250
None,2807
None,5022
None,1019
None,324
None,4383
None,5226
None,5033
None,1172
None,3023
None,325
None,4354
None,3172
None,6759
None,3899
None,4875
None,5120
None,4236
None,3309
None,5124
None,4387
None,198
None,1978
None,6202
None,4461
None,2407
None,2629
None,6306
None,2742
None,2221
None,3648
None,333
None,4284
None,1467
None,5804
None,5314
None,5137
None,5085
None,1978
None,4627
None,3028
None,2763
None,1409
None,4937
None,1242
None,5139
None,4444
None,2771
None,667
None,5926
None,5718
None,682
None,4531
None,604
None,5780
None,2902
None,4371
None,4554
None,3693
None,360
None,265
None,291
None,2634
None,4632
None,2954
None,2709
None,4561
None,305
None,4885
None,2498
None,1089
None,5204
None,4915
None,1478
None,1598
None,6605
None,5220
None,373
None,4584
None,4250
None,4176
None,1343
None,367
None,1721
None,4725
None,5671
None,4754
None,6111
None,4264
None,1287
None,5426
None,4746
None,4340
None,6888
None,4703
None,5752
None,4850
None,2922
None,1881
None,5066
None,1596
None,5700
None,4443
None,2908
None,985
None,5750
None,4566
None,4569
None,4889
None,352
None,6660
None,497
None,5687
None,3295
None,5092
None,353
None,5614
None,2110
None,266
None,5170
None,4108
None,946
None,2236
None,3547
None,1469
None,4734
None,408
None,5538
None,1957
None,878
None,4144
None,736
None,5375
None,6485
None,347
None,5031
None,3223
None,325
None,5736
None,304
None,434
None,2611
None,958
None,338
None,4236
None,4350
None,5286
None,1258
None,374
None,680
None,275
None,2644
None,3191
None,391
None,2818
None,2289
None,367
None,1794
None,3762
None,4645
None,5133
None,4280
None,3195
None,4652
None,2755
None,6494
None,1134
None,5856
None,4007
None,4366
None,4266
None,1165
None,6720
None,500
None,4118
None,406
None,4658
None,3505
None,3458
None,895
None,3384
None,2788
None,4365
None,2300
None,1135
None,5041
None,4945
None,4586
None,3832
None,958
None,3030
None,812
None,1081
None,6885
None,2904
None,4386
None,2996
None,1507
None,4732
None,800
None,2559
None,245
None,3355
None,1120
None,833
None,4899
None,4763
None,830
None,1587
None,3788
None,4808
None,5397
None,1866
None,3765
None,3826
None,1475
None,314
None,1309
None,2478
None,331
None,4623
None,639
None,2982
None,1798
None,2171
None,5829
None,2079
None,5652
None,5765
None,4911
None,4100
None,3949
None,1320
None,2781
None,352
None,1448
None,629
None,3267
None,4588
None,351
None,788
None,6014
None,4391
None,393
None,4980
None,1785
None,2612
None,4639
None,1994
None,1059
None,345
None,6263
None,2981
None,310
None,1158
None,5955
None,4795
None,2354
None,2696
None,4405
